Enable,ControllerName,Part,TargetName,DriverName
1,Nose_Ctrl,Mouth,Nose,Mouth_Base_Ctrl
1,Tooth_bottom_Ctrl,Mouth,Tooth_bottom,Mouth_Base_Ctrl
1,Tooth_up_Ctrl,Mouth,Tooth_up,Mouth_Base_Ctrl
1,Mouth_bottom_03_R_Ctrl,Mouth,Mouth_bottom_03_R,Mouth_Base_Ctrl
1,Mouth_bottom_03_L_Ctrl,Mouth,Mouth_bottom_03_L,Mouth_Base_Ctrl
1,Mouth_bottom_02_R_Ctrl,Mouth,Mouth_bottom_02_R,Mouth_Base_Ctrl
1,Mouth_bottom_02_L_Ctrl,Mouth,Mouth_bottom_02_L,Mouth_Base_Ctrl
1,Mouth_bottom_01_R_Ctrl,Mouth,Mouth_bottom_01_R,Mouth_Base_Ctrl
1,Mouth_bottom_01_L_Ctrl,Mouth,Mouth_bottom_01_L,Mouth_Base_Ctrl
1,Mouth_bottom_01_C_Ctrl,Mouth,Mouth_bottom_01_C,Mouth_Base_Ctrl
1,Mouth_middle_R_Ctrl,Mouth,Mouth_middle_R,Mouth_Base_Ctrl
1,Mouth_middle_L_Ctrl,Mouth,Mouth_middle_L,Mouth_Base_Ctrl
1,Mouth_up_03_R_Ctrl,Mouth,Mouth_up_03_R,Mouth_Base_Ctrl
1,Mouth_up_03_L_Ctrl,Mouth,Mouth_up_03_L,Mouth_Base_Ctrl
1,Mouth_up_02_R_Ctrl,Mouth,Mouth_up_02_R,Mouth_Base_Ctrl
1,Mouth_up_02_L_Ctrl,Mouth,Mouth_up_02_L,Mouth_Base_Ctrl
1,Mouth_up_01_R_Ctrl,Mouth,Mouth_up_01_R,Mouth_Base_Ctrl
1,Mouth_up_01_L_Ctrl,Mouth,Mouth_up_01_L,Mouth_Base_Ctrl
1,Mouth_up_01_C_Ctrl,Mouth,Mouth_up_01_C,Mouth_Base_Ctrl
1,Cheek_L_Ctrl,Mouth,Cheek_L,Mouth_Base_Ctrl
1,Cheek_R_Ctrl,Mouth,Cheek_R,Mouth_Base_Ctrl
1,Tongue_Ctrl,Mouth,Tongue,Mouth_Base_Ctrl
1,Tooth_bottom_R_Ctrl,Mouth,Tooth_bottom_R,Mouth_Base_Ctrl
1,Tooth_bottom_L_Ctrl,Mouth,Tooth_bottom_L,Mouth_Base_Ctrl
1,Tooth_up_R_Ctrl,Mouth,Tooth_up_R,Mouth_Base_Ctrl
1,Tooth_up_L_Ctrl,Mouth,Tooth_up_L,Mouth_Base_Ctrl
1,Mouth_sub_01_Ctrl,Mouth,Mouth_sub_01,Mouth_Base_Ctrl
1,Mouth_In_Ctrl,Mouth,Mouth_In,Mouth_Base_Ctrl
1,Tongue_Out_01_Ctrl,Mouth,Tongue_Out_01,Mouth_Base_Ctrl
1,Tongue_Out_02_Ctrl,Mouth,Tongue_Out_02,Mouth_Base_Ctrl
1,Mouth_Root_Ctrl,Mouth,Mouth_Root,Mouth_Base_Ctrl
1,Mouth_L_Ctrl,Mouth,Mouth_L,Mouth_Base_Ctrl
1,Mouth_R_Ctrl,Mouth,Mouth_R,Mouth_Base_Ctrl
1,Cheek_offset_L_Ctrl,Mouth,Cheek_offset_L,Mouth_Base_Ctrl
